time,open,high,low,close
2009-10-05,0.00076392,0.00120045,0.00076392,0.00115338
2009-10-12,0.00110205,0.00124491,0.00110205,0.00122546
2009-10-19,0.00124799,0.00128808,0.00121062,0.00128808
2009-10-26,0.00126622,0.00128455,0.00121911,0.00121911
2009-11-02,0.00125614,0.00130618,0.00125614,0.00126048
2009-11-09,0.00126048,0.00135534,0.00123576,0.00123576
2009-11-16,0.00118912,0.00118912,0.00105922,0.00105922
2009-11-23,0.00100038,0.00100038,0.00082926,0.00082926
2009-11-30,0.00082384,0.00082384,0.00073284,0.00073284
2009-12-07,0.00071822,0.00071822,0.00061788,0.00061788
2009-12-14,0.00061487,0.00063024,0.00061337,0.0006271
2009-12-21,0.0006271,0.0006334,0.0006271,0.0006334
2009-12-28,0.0006334,0.00071822,0.0006334,0.00071822
2010-01-04,0.00071822,0.00071822,0.00071822,0.00071822
2010-01-11,0.00071822,0.00283078,0.00071822,0.00280002
2010-01-18,0.00294594,0.00325203,0.00273583,0.00325203
2010-01-25,0.00325404,0.0033661,0.00318532,0.00329826
2010-02-01,0.00329674,0.00373511,0.00329674,0.00373511
2010-02-08,0.00379478,0.00405351,0.00379478,0.00405351
2010-02-15,0.00414731,0.00466157,0.00414731,0.00466157
2010-02-22,0.0047061,0.00529801,0.0047061,0.00529801
2010-03-01,0.00539695,0.00547226,0.00539695,0.00547226
2010-04-19,0.003,0.003,0.003,0.003
2010-04-26,0.003,0.003,0.003,0.003
2010-05-03,0.003,0.0043,0.003,0.0035
2010-05-10,0.0039,0.0044,0.0039,0.004
2010-05-17,0.0047,0.0049,0.0043,0.0045
2010-05-24,0.0048,0.0048,0.0045,0.0045
2010-06-07,0.0046,0.005,0.0045,0.005
2010-06-14,0.005,0.005,0.005,0.005
2010-06-21,0.005,0.0054,0.0044,0.0044
2010-06-28,0.005,0.0068,0.0044,0.0068
2010-07-05,0.0055,0.0084,0.0055,0.007
2010-07-12,0.012,0.0925,0.01,0.08584
2010-07-19,0.0909,0.09307,0.05049,0.0505
2010-07-26,0.05,0.0699,0.05,0.0611
2010-08-02,0.0625,0.065,0.057,0.0609
2010-08-09,0.06091,0.07541,0.0593,0.06529
2010-08-16,0.06319,0.0769,0.0612,0.066
2010-08-23,0.066,0.06689,0.063,0.064
2010-08-30,0.0646,0.069,0.03211,0.0616
2010-09-06,0.0627,0.065,0.06014,0.0615
2010-09-13,0.062,0.175,0.05761,0.0627
2010-09-20,0.0621,0.0634,0.06147,0.062
2010-09-27,0.06205,0.06271,0.061,0.06111
2010-10-04,0.06119,0.1301,0.01,0.0965
2010-10-11,0.091,0.119,0.065,0.102
2010-10-18,0.103,0.19,0.094,0.11501
2010-10-25,0.09009,0.199,0.09009,0.1925
2010-11-01,0.1925,0.5,0.125,0.34
2010-11-08,0.3459,0.37,0.14,0.27904
2010-11-15,0.27904,0.29,0.2116,0.27675
2010-11-22,0.27679,0.289,0.269,0.27
2010-11-29,0.279,0.279,0.19,0.19
2010-12-06,0.225,0.2477,0.1701,0.22
2010-12-13,0.21,0.255,0.21,0.2401
2010-12-20,0.2401,0.275,0.24,0.265
2010-12-27,0.251,0.301,0.251,0.29997
2011-01-03,0.29,0.323,0.289,0.323
2011-01-10,0.32291,0.45,0.3175,0.38679
2011-01-17,0.38679,0.4443,0.305,0.4424
2011-01-24,0.4424,0.48,0.381,0.4799
2011-01-31,0.47981,0.95,0.47,0.8975
2011-02-07,0.89968,1.1,0.8,1.05
2011-02-14,1.04,1.085,0.78009,0.85
2011-02-21,0.8313,1,0.8313,0.89
2011-02-28,0.89009,0.97,0.81,0.8999
2011-03-07,0.87,0.9329,0.846,0.89249
2011-03-14,0.89249,0.9,0.70999,0.74108
2011-03-21,0.76145,0.905,0.7405,0.822
2011-03-28,0.82,0.85,0.76,0.779
2011-04-04,0.777,0.799,0.5619,0.7369
2011-04-11,0.73752,1.14,0.7103,1.1123
2011-04-18,1.13888,1.95,1.1103,1.6311
2011-04-25,1.631,4.14996,1.52109,3.03311
2011-05-02,3.0988,3.937,3.029,3.8659
2011-05-09,3.8696,8.9,3.6905,6.98701
2011-05-16,6.9899,8.5,5.5772,6.6901
2011-05-23,6.6901,9.33,6.68999,8.4299
2011-05-30,8.4483,18.998,8.1,16.7
2011-06-06,16.7,31.9099,10.25,18.5464
2011-06-13,18.5479,24.5,13,17.51
2011-06-27,16.45001,18,15,15.44049
2011-07-04,15.4407,16.5,11,14.9
2011-07-11,14.9,15.1999,13.021,13.16
2011-07-18,13.16,14.7,12.51,13.98001
2011-07-25,13.98001,14.8999,12.82922,13.35
2011-08-01,13.3503,13.5501,5.742,7.9
2011-08-08,7.9,12.1,7.055,10.7957
2011-08-15,10.7921,11.89,10.661,11.31125
2011-08-22,11.31125,11.501,7.642,9.07011
2011-08-29,9.07021,9.27027,7.85,8.17798
2011-09-05,8.12796,8.19142,4.18,5.86435
2011-09-12,5.94,6.58212,4.44,5.2
2011-09-19,5.2021,6.795,4.9,5.33
2011-09-26,5.32999,5.4,4.625,5.02701
2011-10-03,5.02701,5.0399,3.7819,4.10288
2011-10-10,4.1,4.45,3.4,3.55701
2011-10-17,3.55711,3.74,2.0401,3.17
2011-10-24,3.127,3.82717,2.44034,3.27
2011-10-31,3.275,3.35,2.85,2.95959
2011-11-07,2.95913,3.21,2.80011,2.99686
2011-11-14,2.99573,2.99573,1.994,2.2
2011-11-21,2.2,2.56,2.17,2.47991
2011-11-28,2.47991,3.14,2.44,2.82809
2011-12-05,2.82806,3.38,2.7807,3.2511
2011-12-12,3.25001,3.2901,2.99401,3.193
2011-12-19,3.193,4.5,3.18933,4.225
2011-12-26,4.225,5.4999,3.81,5.26766
2012-01-02,5.26346,7.22,4.65,7.11358
2012-01-09,7.08362,7.191,5.81,7.00177
2012-01-16,7.00177,7.18888,4.64,6.3097
2012-01-23,6.3096,6.39397,5.05,5.3809
2012-01-30,5.38,6.2,5.36694,5.68881
2012-02-06,5.659,6,5.3,5.51468
2012-02-13,5.51468,5.72,3.878,4.38669
2012-02-20,4.36102,5.19778,4.212,4.922
2012-02-27,4.922,5,4.51,4.82001
2012-03-05,4.82003,5.07,4.753,4.91
2012-03-12,4.90891,5.45,4.8561,5.27943
2012-03-19,5.2553,5.3099,4.3,4.55001
2012-03-26,4.55001,4.95,4.49,4.827
2012-04-02,4.78207,5.08,4.62,4.79252
2012-04-09,4.7899,5.03,4.73001,4.96892
2012-04-16,4.969,5.48,4.90988,5.20352
2012-04-23,5.20406,5.21799,4.84634,4.90441
2012-04-30,4.9138,5.184,4.87003,5.04991
2012-05-07,5.05,5.125,4.801,4.92996
2012-05-14,4.95089,5.15,4.9,5.09002
2012-05-21,5.1,5.165,5.04951,5.13896
2012-05-28,5.13,5.279,5.015,5.2051
2012-06-04,5.21999,5.66,5.18001,5.46829
2012-06-11,5.46829,6.599,5.4324,6.16382
2012-06-18,6.2,6.8,6.03,6.35002
2012-06-25,6.35002,6.694,6.21748,6.62898
2012-07-02,6.6001,6.87,6.4,6.79898
2012-07-09,6.7915,7.9,6.74257,7.62101
2012-07-16,7.62277,9.7,7.3215,8.4096
2012-07-23,8.4321,9.2,7.75,8.71027
2012-07-30,8.71027,11.3,8.7,10.86998
2012-08-06,10.86987,12,10.63539,11.62399
2012-08-13,11.6239,15.4,7.58,8
2012-08-20,7.99999,10.62611,7.81011,10.61
2012-08-27,10.59,12.14999,9.66,10.2041
2012-09-03,10.21,11.29,10.08889,11.02
2012-09-10,11.02,11.99,10.78,11.87
2012-09-17,11.87,12.68666,11.6304,12.19331
2012-09-24,12.151,12.49,11.95105,12.4
2012-10-01,12.35,13.0899,11.7,11.80001
2012-10-08,11.89901,12.35,10.621,11.7389
2012-10-15,11.57621,11.99,11.43,11.63107
2012-10-22,11.63108,12,9.74,10.69998
2012-10-29,10.69998,11.279,10.3209,10.80011
2012-11-05,10.80011,11.21603,10.61,10.8687
2012-11-12,10.84001,11.832,10.76666,11.65152
2012-11-19,11.66468,12.6,11.57297,12.4821
2012-11-26,12.48211,12.68778,11.89,12.50004
2012-12-03,12.50202,13.59,12.42,13.29
2012-12-10,13.388,13.90119,13,13.30002
2012-12-17,13.3,13.72,12.74919,13.31202
2012-12-24,13.3718,13.67,13.14,13.45001
2012-12-31,13.39112,13.561,13.16123,13.45395
2013-01-07,13.51394,14.34999,13.404,14.11601
2013-01-14,14.19,15.985,13.99178,15.7
2013-01-21,15.7,19.18999,15.38613,17.81821
2013-01-28,17.81821,21.43,17.75,20.59
2013-02-04,20.59999,24.11,19.85502,23.96975
2013-02-11,23.96975,27.5969,21.721,26.8146
2013-02-18,26.89999,31.3,26.36268,29.88999
2013-02-25,29.89,34.9,29.55,34.49999
2013-03-04,34.49999,49.099,33.3,46
2013-03-11,46,48.469,36.65,47.4
2013-03-18,47.4,74.9,47.12009,71.5
2013-03-25,71.50001,95.7,69.51777,93.03001
2013-04-01,93.25,164.9,92.2361,162.30102
2013-04-08,163.83899,266,54.25,89.99999
2013-04-15,90,136.4321,50.01,119.2
2013-04-22,118.5,166.43438,118.5,134.44444
2013-04-29,134.4,149.08,79,115.98
2013-05-06,115.9372,124.9,97.52,114.82002
2013-05-13,114.82,125.5555,103.01847,122.5
2013-05-20,122.5,136,120.1,133.5
2013-05-27,133.5,135.47,115,122.5
2013-06-03,122.49962,123.99,88,100.43743
2013-06-10,101,112.25,95,99.9
2013-06-17,99.9,115.005,98.9,108.2
2013-06-24,107.60002,109.98,92.25,97.51
2013-07-01,97.50888,98.1801,65.42448,76.5
2013-07-08,76.5,104.17188,72.46,94.41986
2013-07-15,94.33999,101.94,86.2,91.998
2013-07-22,91.98,100.5771,89.8,98.78002
2013-07-29,98.78009,111.65202,98.45,105.12
2013-08-05,105.12,107.77,100.95969,105
2013-08-12,105,115,103.5,113.38
2013-08-19,113.395,125,111.771,122.11102
2013-08-26,122.111,148.7,119.91611,146.01003
2013-09-02,146.01005,148.90893,121.25,126.31501
2013-09-09,126.31502,145.9,124,138.3002
2013-09-16,138.4,142.23,131,134.00001
2013-09-23,134.9,145.81,132,143.88402
2013-09-30,143.89402,145.81,109.7,137.8
2013-10-07,137.01002,147.65,135.12,147.53
2013-10-14,147.53,195.83267,144.20004,186.12
2013-10-21,186.12,233.4,175.30001,207.0001
2013-10-28,207.5,226.959,200.42,224.01001
2013-11-04,224.7,395,222,336.33101
2013-11-11,341.0302,536.777,321.41,528.31991
2013-11-18,528,900.97998,453.29,795
2013-11-25,795.00166,1242,758.95852,1004.42392
2013-12-02,1005,1240,576,804.00001
2013-12-09,810.98,1067.99999,787.75,920
2013-12-16,916,925,455,629
2013-12-23,629,764,617.61,728.3
2013-12-30,726.38,939.8,710.02,910
2014-01-06,909.71,995,765,827.24
2014-01-13,827.24,850.25,765.03,835.9
2014-01-20,836,844.99,767.23,812.5
2014-01-27,812.7,829,726.5,814
2014-02-03,812.05,829,620,694
2014-02-10,693.5,721.35,450.13,625
2014-02-17,625,664,530,607
2014-02-24,606.9999,609,400,565.37191
2014-03-03,566,719.25,563,638.5
2014-03-10,638.52,654,606,633
2014-03-17,632,632.5,550.09,558
2014-03-24,557.8884,593.25,436.2,460.9999
2014-03-31,460.6,513.9,415.46,458.78
2014-04-07,458.5,461,340,418
2014-04-14,417.6,547,406.4,500.9501
2014-04-21,501.3551,515.646,427.55,429.99
2014-04-28,429.99,463.53,423.11,435.0413
2014-05-05,438.587999,459.65,419.4,437.97
2014-05-12,437.45,453,431.8,447.4
2014-05-19,447.6,586,444.1,573.99
2014-05-26,574.55,680,551,626.42
2014-06-02,631.97,685,615,658.7
2014-06-09,658.7,672,522.15,593.89
2014-06-16,593.61,619.6,582.1,603.4
2014-06-23,603.39,607.21,560.53,601.95
2014-06-30,601.5,665,598.4,637.38
2014-07-07,637.76,642.79,608.43,629.49
2014-07-14,629.6,633.6,611.21,624
2014-07-21,624,624.95,589,591.55
2014-07-28,591.5,605.72,561.47,585.71
2014-08-04,587,598.88,574.01,588.61
2014-08-11,587.97,588.7,451,497.4
2014-08-18,497.57,534.89,443,510.82
2014-08-25,511.41,522.8,471.65,477.81
2014-09-01,477.84,497.24,468.82,479.88
2014-09-08,479.88,489.99,463,476.5
2014-09-15,477.12,480.3,381.5,399.21
2014-09-22,400.03,447.11,365,376.7
2014-09-29,375.93,398.7,275,319.9
2014-10-06,319.9,387.13,301,378.05
2014-10-13,378.05,414.42,368.24,388.02
2014-10-20,388.08,394,337.65,353.01
2014-10-27,353.07,359.47,315.54,323.82
2014-11-03,323.8,364.12,321,362.61
2014-11-10,362.6,475,356.33,391.65
2014-11-17,391.8,413.48,340,368.25
2014-11-24,368,396.87,355.51,379.89
2014-12-01,379.67,387.99,366.1,376.02
2014-12-08,376.29,378.34,335.7,353.65
2014-12-15,353.7,354.6,302.32,320.79
2014-12-22,321.19,337.79,310,316.94
2014-12-29,316.96,322.9,255.03,264.19
2015-01-05,264.04,303.33,263.75,267.27
2015-01-12,267.54,274.44,166.45,211.03
2015-01-19,210.98,259.39,203.7,254.73
2015-01-26,254.72,315,211.02,226.92
2015-02-02,226.86,248.42,210.12,223.85
2015-02-09,224.13,268.54,214,235.88
2015-02-16,235.34,248.98,228.62,236.5
2015-02-23,236.5,266.91,232.61,262.4
2015-03-02,262.47,294,258.98,275.59
2015-03-09,275.58,303.96,275.01,286.9
2015-03-16,286.71,295.2,246.98,268.82
2015-03-23,268.6,271.5,235.7,242.74
2015-03-30,242.9,261.25,236.24,260.5
2015-04-06,260.75,262.45,230.75,236.38
2015-04-13,236.21,237.7,216.37,222.16
2015-04-20,222.28,238.99,213.92,219.7
2015-04-27,219.73,243.73,218.24,240.57
2015-05-04,240.69,249.22,226.42,240.73
2015-05-11,240.8,245.49,232.1,236.15
2015-05-18,236.25,242.98,229,240.96
2015-05-25,240.92,241.12,227,228.7
2015-06-01,228.38,230.89,219.71,223.26
2015-06-08,223.29,235.44,223.25,233.54
2015-06-15,233.5,259.1,233.35,244.25
2015-06-22,244.25,252.06,239,248.71
2015-06-29,248.71,275.88,248.57,271.96
2015-07-06,271.82,316.23,262.61,311.14
2015-07-13,311.14,312,272,275.04
2015-07-20,275.04,294.57,273.5,293.01
2015-07-27,293,298.93,276.26,282.44
2015-08-03,282.44,287.05,260.62,265.58
2015-08-10,265.69,273.75,256.5,259.9
2015-08-17,259.9,262.37,162,228.53
2015-08-24,228.1,238.9,196.6,229.99
2015-08-31,229.99,248.48,225.31,240.97
2015-09-07,241,247.68,228.95,230.96
2015-09-14,231.11,236.26,227.33,232.12
2015-09-21,232.11,237.7,224.25,233.37
2015-09-28,233.37,241.5,233.37,239.5
2015-10-05,239.47,249.01,236.24,247.99
2015-10-12,247.92,275.19,244,265.01
2015-10-19,265.29,295.99,262.35,284.79
2015-10-26,284.7,336,282.25,330.23
2015-11-02,330.23,504,326.8,374.1
2015-11-09,374.52,388.99,300.28,320.52
2015-11-16,320.8,342.5,309.46,324.66
2015-11-23,324.66,376,315.55,373.89
2015-11-30,373.84,407.57,346.13,390.6
2015-12-07,390.88,475.04,384.53,433.36
2015-12-14,432.91,469.99,427.3,442.62
2015-12-21,442.62,460.05,405.5,422.32
2015-12-28,421.82,436.49,412.5,428.39
2016-01-04,428.63,465,425.03,449.35
2016-01-11,449.34,452.49,352.5,382.02
2016-01-18,382.11,428,371.25,402.77
2016-01-25,402.76,402.77,360.03,365.52
2016-02-01,365.58,393.89,363.23,372.01
2016-02-08,372.26,408.66,369.01,408.3
2016-02-15,408.3,451.6,395.23,440.49
2016-02-22,440.49,442.67,409.69,434.45
2016-02-29,434.46,445,389,403.75
2016-03-07,403.77,423.6,401.51,411.87
2016-03-14,412,420.6,403.01,411.25
2016-03-21,410.81,431,406,427.36
2016-03-28,427.34,427.99,406.51,420.6
2016-04-04,420.99,425,412,421.32
2016-04-11,421.32,435.67,418.8,428.51
2016-04-18,428.51,464.99,426.52,463.02
2016-04-25,463.33,471.99,435,451.11
2016-05-02,451.12,466,436,459.87
2016-05-09,459.88,465.4,445.01,457.89
2016-05-16,457.95,458.95,433,437.48
2016-05-23,437.4,570,436.51,531
2016-05-30,529.97,593.89,518,574.02
2016-06-06,574.01,685,561.3,672
2016-06-13,671.98,789.78,656.51,767.3
2016-06-20,767.31,767.77,555.56,639.4175
2016-06-27,632.50975,704.3075,624.1025,659.085
2016-07-04,659.7,682.665,609.87225,650.315
2016-07-11,650.9325,684.435,644.43375,680.4525
2016-07-18,680.0625,683.965,645.30375,662.4515
2016-07-25,661.565,663.69625,619.6275,624.22
2016-08-01,624.125,628.249,470.91,594.2525
2016-08-08,594.3775,601.7725,562.2075,571.5025
2016-08-15,571.4975,583.7725,559.56475,580.055
2016-08-22,580.01,588.46575,566.51025,574.41075
2016-08-29,575.1475,613.675,568.329,608.2625
2016-09-05,609.40725,630.665,593.3805,607.069
2016-09-12,607.26975,612.56375,604.01075,610.09475
2016-09-19,610.3325,611.7125,592.1705,600.1595
2016-09-26,600.152,616.19225,598.71,610.80925
2016-10-03,610.7945,619.613,607.24275,615.745
2016-10-10,615.34775,642.86125,614.28475,640.9375
2016-10-17,640.54275,661.335,624.7885,651.99325
2016-10-24,651.34,721.9625,644.24425,698.44925
2016-10-31,698.2025,747,672.69175,713.39925
2016-11-07,713.2775,743.2425,684.67925,702.0125
2016-11-14,702.34475,756.495,696.59275,729.02925
2016-11-21,729.2925,750.7635,724.6975,728.71
2016-11-28,728.69875,779.274,726.5025,766.17
2016-12-05,766.1575,776.41375,745.3145,770.61025
2016-12-12,770.52125,792.245,769.03025,790.95525
2016-12-19,790.16025,921.225,787.9025,895.14225
2016-12-26,895.0725,1004.635,890.795,996.34775
2017-01-02,997.19425,1158.945,809.835,915.99975
2017-01-09,914.73525,922.7475,748.49525,827.50975
2017-01-16,827.24275,941.0775,822.19875,926.2425
2017-01-23,925.8625,928.8725,881.5165,914.968
2017-01-30,915.325,1044.20525,912.925,1014.2965
2017-02-06,1013.4025,1078.3975,931.739,1004.87925
2017-02-13,1004.88075,1070.4535,983.1975,1055.5025
2017-02-20,1055.4995,1217.57325,1047.31775,1178.2475
2017-02-27,1178.6,1293.585,1160.45225,1273.486
2017-03-06,1272.6525,1336.4955,969.965,1229.79725
2017-03-13,1229.62975,1263.815,934.00025,1016.50675
2017-03-20,1012.5125,1118.074,888.84775,965.52375
2017-03-27,964.7975,1112.77625,955.56325,1101.72725
2017-04-03,1101.12275,1218.84,1100.77525,1209.5625
2017-04-10,1208.9825,1232.5605,1101.26425,1174.827
2017-04-17,1174.736,1255.5,1170.4775,1246.07
2017-04-24,1246.515,1366.5875,1238.65425,1362.02675
2017-05-01,1360.16525,1639.1525,1347.69,1567.7285
2017-05-08,1568.2035,1887.904,1562.633,1791.51
2017-05-15,1791.0425,2088.01675,1683.3425,2027.914
2017-05-22,2026.94175,2766.83425,1871.6825,2194.89325
2017-05-29,2192.41325,2590.45075,2113.20025,2523.05775
2017-06-05,2523.6295,2964.112,2519.335,2959.51975
2017-06-12,2959.5215,2975.7475,2076.18475,2512.4655
2017-06-19,2513.206,2778.4875,2424.8675,2498.21975
2017-06-26,2498.899,2598.565,2264.655,2508.61025
2017-07-03,2507.23275,2638.635,2466.22025,2502.82275
2017-07-10,2503.035,2523.43875,1799.3,1910.16225
2017-07-17,1909.64,2944.9775,1905.6255,2756.4875
2017-07-24,2758.61,2830.9035,2404.6555,2753.8375
2017-07-31,2754.68475,3339.1875,2632.8575,3224.683
2017-08-07,3223.681,4199.2975,3186.7875,4061.17
2017-08-14,4061.17,4475.5,3812.4975,4059.4735
2017-08-21,4058.90275,4462.2225,3600.8675,4339.2825
2017-08-28,4338.187,4977.475,4189.9045,4621.195
2017-09-04,4620.55,4683.76,4086.6375,4252.04
2017-09-11,4252.0875,4381.0175,2974.3825,3704.605
2017-09-18,3704.5475,4125.9075,3514.9325,3668.48
2017-09-25,3668.5025,4391.0525,3665.845,4386.1175
2017-10-02,4385.195,4612.025,4146.9675,4598.9925
2017-10-09,4599.5925,5859.43,4551.75,5687.0025
2017-10-16,5686.3575,6181.9725,5104.475,5986.655
2017-10-23,5982.465,6280.1925,5379.4275,6135.035
2017-10-30,6135.395,7596.1975,6027.52,7384.79
2017-11-06,7383.5975,7881.0075,5495.165,5871.5225
2017-11-13,5861.4375,8071.2425,5824,8023.845
2017-11-20,8023.8475,9456.4,7787.0975,9288.17
2017-11-27,9290.1525,11834.5025,9082.85,11251.5775
2017-12-04,11253.3025,17330.155,10914.075,15037.4975
2017-12-11,15037.47,19804.2475,14987.5725,19128.2725
2017-12-18,19128.3225,19302.2525,10843.9825,14059.955
2017-12-25,14047.4525,16506.43,12290.96,13888.3225
2018-01-01,13888.35,17222.6125,12900.97,16144.1975
2018-01-08,16153.8125,16238.775,12814.5025,13660.4225
2018-01-15,13660.3975,14342.38,9144.25,11541.66
2018-01-22,11533.6325,11898.32,9953.385,11621.1475
2018-01-29,11618.87,11699.0775,7593.5625,8163.0125
2018-02-05,8164.595,9082.45,5893.765,8067.4975
2018-02-12,8072.7625,11294.475,8067.6425,10408.5275
2018-02-19,10413.595,11773.775,9296.2125,9590.7575
2018-02-26,9592.1075,11509.25,9391.51,11478.115
2018-03-05,11479.9675,11662.5375,8376.5,9531.515
2018-03-12,9534.0825,9894.975,7314.8425,8190.1825
2018-03-19,8194.5075,9182.975,8101.545,8452.075
2018-03-26,8453.6575,8498.3575,6442.2625,6812.6375
2018-04-02,6815.535,7514.135,6511.6675,7021.1225
2018-04-09,7026.335,8411.2475,6612.285,8357.55
2018-04-16,8360.46,9043.8175,7812.28,8799.1925
2018-04-23,8793,9757.9425,8630.5725,9396.8725
2018-04-30,9396.505,9949.775,8823.3,9607.08
2018-05-07,9606.715,9624.7525,8219.11,8691.595
2018-05-14,8693.46,8891.7075,7927.11,8517.3525
2018-05-21,8520.1,8589.4975,7215.575,7342.2625
